Table For temperature Convertion  With RTI Thermistor 3K & 10K Ref Resistor --------------------------------
NTCLE300E3302SB
Temp_table:
	DB	127,127,127,127,127,127,127,127,127,127,127,127,127,127,127;00-15
	DB	127,127,119,116,113,110,107,105,102,100,097,095,093,091,089,087;16-31
	DB	085,083,082,080,079,078,075,074,073,071,070,068,067,066,065,064;32-47
	DB	062,061,060,059,057,056,055,054,053,052,051,050,049,048,047,046;48-63
	DB	045,044,043,043,042,041,040,039,038,037,036,036,035,034,033,032;64-79
	DB	032,031,030,029,029,028,027,026,026,025,024,023,023,022,021,021;80-95
	DB	020,019,019,018,017,017,016,015,015,014,013,013,012,011,011,010;96-111
	DB	009,009,008,007,007,006,006,005,004,004,003,002,002,001,001,000;112-127
	DB	-01,-01,-02,-02,-03,-04,-04,-05,-05,-06,-07,-07,-08,-08,-09,-10;128-143
	DB	-10,-11,-12,-12,-13,-13,-14,-15,-15,-16,-16,-17,-18,-18,-19,-19;144-159
	DB	-20,-21,-21,-22,-22,-23,-24,-24,-25,-26,-26,-27,-27,-28,-29,-29;160-175
	DB	-30,-31,-31,-32,-33,-33,-34,-35,-35,-36,-37,-37,-38,-39,-39,-40;176-191
	DB	-41,-42,-42,-43,-44,-45,-45,-46,-47,-48,-48,-49,-50,-51,-51,-52;192-207
	DB	-53,-54,-55,-56,-57,-58,-59,-60,-60,-61,-62,-63,-64,-65,-67,-68;208-223
	DB	-69,-70,-71,-72,-73,-74,-76,-77,-79,-80,-82,-83,-85,-86,-88,-90;224-239
	DB	-92,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128;240-255
